,rule_ids,preds,pred_tmp,pred
268,"[0, 2, 5, 7, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 26, 31, 34, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1]",0,-1
269,"[1, 2, 4, 6, 7, 11, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 37]","[1, -1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",10,1
270,"[0, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",-2,-1
271,"[0, 2, 4, 5, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-12,-1
272,"[0, 3, 4, 5, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 22, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38]","[-1, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",-2,-1
273,"[0, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",-2,-1
274,"[1, 3, 4, 5, 8, 19, 25, 27, 28, 29, 35]","[1, 1, -1, -1, -1, 1, -1, -1, 1, -1, -1]",-3,-1
275,"[0, 2, 5, 9, 10, 14, 15, 16, 17, 20, 23, 38]","[-1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, -1]",-6,-1
276,"[0, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",-2,-1
277,"[0, 2, 4, 5, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-12,-1
278,"[3, 6, 9, 11, 32]","[1, 1, 1, 1, 1]",5,1
279,"[0, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",-2,-1
280,"[0, 3, 4, 6, 8, 10, 14, 15, 16, 17, 19, 25, 27, 28, 29, 32, 35, 38]","[-1, 1, -1, 1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, -1]",-4,-1
281,"[0, 2, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",4,1
282,"[3, 4, 5, 7, 8, 11, 13, 19, 22, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 37]","[1, -1, -1, 1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1]",4,1
283,"[0, 2, 6, 8, 10, 14, 15, 16, 17, 20, 23, 29, 32, 35, 38]","[-1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1]",-7,-1
284,"[1, 2, 4, 6, 7, 8, 11, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37]","[1, -1, -1, 1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",5,1
285,"[0, 5, 7, 8, 10, 12, 13, 14, 15, 16, 17, 22, 26, 29, 31, 33, 34, 35, 36, 37, 38]","[-1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",-3,-1
286,"[2, 4, 5, 8, 11, 18, 19, 20, 23, 25, 27, 28, 29, 35]","[-1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1]",-8,-1
287,"[0, 5, 8, 10, 14, 15, 16, 17, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1]",-7,-1
288,"[0, 3, 4, 8, 10, 14, 15, 16, 17, 19, 25, 27, 28, 29, 35, 38]","[-1, 1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, -1]",-6,-1
289,"[1, 2, 4, 5, 7, 8, 11, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 37]","[1, -1, -1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1]",1,1
290,"[3, 4, 6, 7, 10, 13, 17, 19, 22, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[1, -1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",10,1
291,"[1, 3, 5, 8, 11, 29, 35]","[1, 1, -1, -1, 1, -1, -1]",-1,-1
292,"[0, 2, 4, 5, 9, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 28, 38]","[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, 1, -1]",-7,-1
293,"[0, 4, 6, 9, 10, 14, 15, 16, 17, 19, 25, 28, 32, 38]","[-1, -1, 1, 1, -1, -1, -1, 1, 1, 1, -1, 1, 1, -1]",0,-1
294,"[1, 2, 5, 7, 8, 10, 13, 17, 20, 21, 22, 23, 26, 29, 31, 33, 34, 35, 36, 37, 38]","[1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",-1,-1
295,"[1, 4, 5, 7, 9, 13, 19, 22, 24, 25, 26, 28, 31, 34, 37]","[1, -1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1]",9,1
296,"[1, 2, 6, 7, 8, 11, 13, 20, 21, 22, 23, 26, 29, 30, 31, 32, 33, 34, 35, 37]","[1, -1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",6,1
297,"[0, 2, 5, 9, 10, 14, 15, 16, 17, 20, 23, 38]","[-1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, -1]",-6,-1
298,"[0, 2, 4, 5, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-12,-1
299,"[0, 4, 5, 8, 10, 14, 15, 16, 17, 19, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, -1]",-8,-1
300,"[0, 2, 5, 7, 8, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 26, 29, 31, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",-5,-1
301,"[0, 4, 6, 7, 8, 11, 12, 13, 14, 16, 19, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37]","[-1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",5,1
302,"[0, 4, 5, 9, 10, 14, 15, 16, 17, 19, 25, 28, 38]","[-1, -1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1, -1]",-3,-1
303,"[0, 4, 5, 9, 10, 14, 15, 16, 17, 19, 25, 28, 38]","[-1, -1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1, -1]",-3,-1
304,"[3, 5, 7, 8, 11, 13, 22, 26, 29, 31, 33, 34, 35, 37]","[1, -1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1]",4,1
305,"[0, 2, 6, 7, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 26, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",3,1
306,"[4, 6, 7, 8, 11, 13, 19, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37]","[-1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",7,1
307,"[0, 3, 4, 6, 7, 10, 12, 13, 14, 15, 16, 17, 19, 22, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[-1, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",7,1
308,"[1, 3, 4, 6, 7, 9, 10, 13, 17, 19, 22, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",12,1
309,"[1, 3, 4, 5, 7, 8, 13, 19, 22, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 37]","[1, 1, -1, -1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1]",4,1
310,"[0, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[-1, 1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",2,1
311,"[1, 2, 6, 7, 9, 10, 13, 17, 20, 21, 22, 23, 26, 30, 31, 32, 34, 36, 37, 38]","[1, -1, 1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",8,1
312,"[1, 2, 4, 5, 8, 10, 17, 18, 19, 20, 23, 25, 27, 28, 29, 35, 38]","[1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-9,-1
313,"[0, 2, 4, 5, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-12,-1
314,"[0, 5, 8, 10, 14, 15, 16, 17, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1]",-7,-1
315,"[0, 2, 6, 7, 8, 11, 12, 13, 14, 16, 20, 21, 22, 23, 26, 29, 30, 31, 32, 33, 34, 35, 37]","[-1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",3,1
316,"[0, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 22, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",7,1
317,"[0, 2, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[-1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",-1,-1
318,"[0, 2, 7, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 26, 31, 34, 36, 37, 38]","[-1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1]",1,1
319,"[2, 4, 7, 9, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 31, 34, 37]","[-1, -1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1]",6,1
320,"[0, 2, 4, 5, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-12,-1
321,"[0, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 22, 26, 30, 31, 32, 34, 36, 37, 38]","[-1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",6,1
322,"[0, 3, 4, 5, 8, 10, 14, 15, 16, 17, 19, 25, 27, 28, 29, 35, 38]","[-1, 1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, -1]",-7,-1
323,"[0, 6, 10, 14, 15, 16, 17, 32, 38]","[-1, 1, -1, -1, -1, 1, 1, 1, -1]",-1,-1
324,"[0, 2, 4, 6, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",3,1
325,"[0, 2, 4, 6, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 32, 35, 38]","[-1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1]",-9,-1
326,"[0, 2, 5, 10, 14, 15, 16, 17, 20, 23, 38]","[-1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1]",-7,-1
327,"[0, 2, 4, 6, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 32, 35, 38]","[-1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1]",-9,-1
328,"[0, 2, 5, 8, 10, 14, 15, 16, 17, 20, 23, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1]",-10,-1
329,"[1, 2, 4, 6, 7, 9, 10, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[1, -1, -1, 1, 1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",8,1
330,"[1, 2, 6, 8, 11, 20, 23, 29, 32, 35]","[1, -1, 1, -1, 1, -1, -1, -1, 1, -1]",-2,-1
331,"[1, 2, 4, 6, 7, 9, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 37]","[1, -1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",10,1
332,"[0, 2, 4, 6, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",3,1
333,"[0, 2, 4, 6, 7, 8, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37]","[-1, -1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",2,1
